ID,Emotional_Fluctuations
5428,High
5429,High
5430,High
5431,High
5432,High
5433,High
5434,High
5435,High
5436,Low
5437,Low
5438,High
5439,High
5440,High
5441,Low
5442,Low
5443,High
5444,Low
5445,High
5446,Low
5447,Low
5448,High
5449,Low
5450,High
5451,High
5452,High
5453,High
5454,Low
5455,High
5456,High
5457,High
5458,High
5459,High
5460,Low
5461,High
5462,High
5463,Low
5464,Low
5465,High
5466,High
5467,High
5468,High
5469,High
5470,High
5471,Low
5472,Low
5473,Low
5474,Low
5475,High
5476,High
5477,High
5478,High
5479,Low
5480,High
5481,Low
5482,High
5483,High
5484,High
5485,Low
5486,Low
5487,High
5488,High
5489,Low
5490,High
5491,High
5492,Low
5493,High
5494,High
5495,High
5496,High
5497,Low
5498,High
5499,Low
5500,High
5501,High
5502,High
5503,High
5504,High
5505,High
5506,High
5507,Low
5508,High
5509,High
5510,Low
5511,High
5512,High
5513,High
5514,High
5515,High
5516,Low
5517,High
5518,High
5519,High
5520,High
5521,High
5522,Low
5523,Low
5524,High
5525,High
5526,High
5527,High
5528,High
5529,High
5530,Low
5531,High
5532,High
5533,Low
5534,High
5535,Low
5536,High
5537,Low
5538,High
5539,High
5540,High
5541,Low
5542,High
5543,High
5544,Low
5545,High
5546,High
5547,Low
5548,High
5549,High
5550,High
5551,Low
5552,High
5553,Low
5554,High
5555,High
5556,High
5557,High
5558,Low
5559,High
5560,High
5561,High
5562,Low
5563,High
5564,Low
5565,High
5566,High
5567,Low
5568,High
5569,Low
5570,Low
5571,High
5572,High
5573,High
5574,High
5575,High
5576,High
5577,High
5578,High
5579,High
5580,High
5581,High
5582,High
5583,High
5584,High
5585,High
5586,High
5587,High
5588,Low
5589,High
5590,High
5591,High
5592,Low
5593,Low
5594,Low
5595,High
5596,High
5597,Low
5598,Low
5599,High
5600,High
5601,High
5602,Low
5603,High
5604,Low
5605,Low
5606,Low
5607,Low
5608,High
5609,High
5610,High
5611,High
5612,Low
5613,High
5614,High
5615,Low
5616,High
5617,Low
5618,High
5619,Low
5620,Low
5621,High
5622,High
5623,Low
5624,Low
5625,High
5626,Low
5627,Low
5628,High
5629,High
5630,High
5631,Low
5632,High
5633,Low
5634,Low
5635,High
5636,Low
5637,Low
5638,Low
5639,High
5640,High
5641,High
5642,Low
5643,High
5644,High
5645,Low
5646,High
5647,High
5648,High
5649,Low
5650,High
5651,Low
5652,Low
5653,High
5654,Low
5655,High
5656,High
5657,Low
5658,High
5659,Low
5660,High
5661,Low
5662,Low
5663,High
5664,High
5665,High
5666,High
5667,High
5668,High
5669,High
5670,Low
5671,Low
5672,High
5673,Low
5674,High
5675,High
5676,High
5677,High
5678,High
5679,High
5680,High
5681,High
5682,High
5683,Low
5684,Low
5685,High
5686,Low
5687,High
5688,High
5689,High
5690,High
5691,High
5692,Low
5693,High
5694,Low
5695,Low
5696,High
5697,High
5698,High
5699,High
5700,High
5701,High
5702,High
5703,Low
5704,High
5705,High
5706,High
5707,High
5708,High
5709,High
5710,Low
5711,High
5712,High
5713,Low
5714,High
5715,High
5716,Low
5717,High
5718,Low
5719,Low
5720,Low
5721,Low
5722,High
5723,High
5724,Low
5725,Low
5726,Low
5727,High
5728,High
5729,High
5730,High
5731,Low
5732,Low
5733,High
5734,High
5735,High
5736,High
5737,High
5738,High
5739,Low
5740,High
5741,High
5742,Low
5743,High
5744,High
5745,High
5746,High
5747,High
5748,High
5749,High
5750,High
5751,High
5752,High
5753,High
5754,High
5755,High
5756,High
5757,High
5758,High
5759,Low
5760,High
5761,High
5762,High
5763,Low
5764,High
5765,Low
5766,High
5767,Low
5768,High
5769,High
5770,Low
5771,High
5772,Low
5773,High
5774,Low
5775,High
5776,Low
5777,High
5778,Low
5779,High
5780,High
5781,High
5782,High
5783,High
5784,Low
5785,Low
5786,High
5787,Low
5788,High
5789,Low
5790,High
5791,High
5792,Low
5793,Low
5794,High
5795,High
5796,Low
5797,High
5798,Low
5799,Low
5800,Low
5801,Low
5802,High
5803,High
5804,High
5805,Low
5806,Low
5807,High
5808,Low
5809,High
5810,High
5811,Low
5812,High
5813,High
5814,Low
5815,High
5816,Low
5817,High
5818,High
5819,Low
5820,High
5821,Low
5822,High
5823,High
5824,High
5825,High
5826,High
5827,Low
5828,High
5829,High
5830,Low
5831,Low
5832,Low
5833,High
5834,High
5835,High
5836,High
5837,Low
5838,High
5839,Low
5840,Low
5841,High
5842,High
5843,High
5844,Low
5845,High
5846,High
5847,High
5848,High
5849,High
5850,Low
5851,Low
5852,High
5853,High
5854,Low
5855,Low
5856,High
5857,High
5858,High
5859,High
5860,Low
5861,High
5862,Low
5863,High
5864,Low
5865,Low
5866,Low
5867,High
5868,High
5869,High
5870,Low
5871,High
5872,Low
5873,High
5874,High
5875,High
5876,Low
5877,High
5878,High
5879,High
5880,Low
5881,High
5882,High
5883,Low
5884,High
5885,High
5886,High
5887,High
5888,High
5889,High
5890,Low
5891,High
5892,Low
5893,Low
5894,High
5895,Low
5896,High
5897,High
5898,High
5899,High
5900,Low
5901,Low
5902,Low
5903,High
5904,High
5905,High
5906,High
5907,Low
5908,High
5909,High
5910,High
5911,High
5912,Low
5913,Low
5914,Low
5915,Low
5916,High
5917,Low
5918,Low
5919,High
5920,High
5921,High
5922,High
5923,High
5924,Low
5925,High
5926,High
5927,Low
5928,High
5929,High
5930,High
5931,Low
5932,High
5933,High
5934,High
5935,High
5936,Low
5937,High
5938,High
5939,Low
5940,High
5941,High
5942,High
5943,High
5944,High
5945,High
5946,High
5947,Low
5948,Low
5949,Low
5950,Low
5951,Low
5952,High
5953,Low
5954,Low
5955,High
5956,Low
5957,High
5958,High
5959,High
5960,High
5961,High
5962,High
5963,High
5964,Low
5965,Low
5966,High
5967,Low
5968,High
5969,High
5970,High
5971,Low
5972,High
5973,High
5974,High
5975,High
5976,High
5977,Low
5978,Low
5979,Low
5980,Low
5981,Low
5982,Low
5983,Low
5984,Low
5985,Low
5986,Low
5987,High
5988,High
5989,Low
5990,High
5991,Low
5992,High
5993,Low
5994,High
5995,High
5996,High
5997,Low
5998,High
5999,High
6000,High
6001,Low
6002,High
6003,Low
6004,High
6005,High
6006,High
6007,High
6008,High
6009,High
6010,High
6011,High
6012,High
6013,Low
6014,Low
6015,High
6016,High
6017,High
6018,High
6019,High
6020,Low
6021,High
6022,Low
6023,High
6024,High
6025,High
6026,High
6027,Low
6028,High
6029,Low
6030,High
6031,High
6032,High
6033,High
6034,High
6035,Low
6036,High
6037,High
6038,High
6039,High
6040,Low
6041,Low
6042,Low
6043,High
6044,High
6045,High
6046,High
6047,High
6048,High
6049,High
6050,High
6051,High
6052,High
6053,Low
6054,High
6055,High
6056,Low
6057,High
6058,High
6059,High
6060,High
6061,High
6062,High
6063,Low
6064,Low
6065,High
6066,High
6067,High
6068,Low
6069,Low
6070,High
6071,High
6072,High
6073,High
6074,High
6075,High
6076,Low
6077,High
6078,High
6079,High
6080,High
6081,Low
6082,High
6083,Low
6084,High
6085,Low
6086,High
6087,High
6088,Low
6089,High
6090,Low
6091,Low
6092,High
6093,High
6094,High
6095,High
6096,High
6097,High
6098,High
6099,High
6100,Low
6101,Low
6102,Low
6103,Low
6104,Low
6105,High
6106,High
6107,High
6108,Low
6109,High
6110,Low
6111,Low
6112,Low
6113,High
6114,High
6115,High
6116,Low
6117,High
6118,High
6119,High
6120,High
6121,High
6122,High
6123,High
6124,High
6125,High
6126,High
6127,High
6128,High
6129,High
6130,High
6131,Low
6132,Low
6133,High
6134,Low
6135,High
6136,High
6137,High
6138,High
6139,Low
6140,High
6141,Low
6142,High
6143,Low
6144,Low
6145,High
6146,High
6147,High
6148,Low
6149,Low
6150,High
6151,High
6152,Low
6153,Low
6154,High
6155,High
6156,High
6157,Low
6158,Low
6159,High
6160,High
6161,Low
6162,High
6163,Low
6164,High
6165,High
6166,Low
6167,High
6168,High
6169,Low
6170,High
6171,High
6172,High
6173,High
6174,High
6175,High
6176,Low
6177,High
6178,High
6179,High
6180,High
6181,High
6182,Low
6183,Low
6184,High
6185,High
6186,High
6187,High
6188,High
6189,Low
6190,High
6191,Low
6192,High
6193,Low
6194,High
6195,High
6196,High
6197,High
6198,Low
6199,High
6200,High
6201,Low
6202,High
6203,High
6204,High
6205,High
6206,High
6207,High
6208,High
6209,High
6210,Low
6211,High
6212,High
6213,High
6214,Low
6215,High
6216,High
6217,Low
6218,High
6219,Low
6220,High
6221,Low
6222,Low
6223,High
6224,High
6225,High
6226,High
6227,Low
6228,High
6229,High
6230,High
6231,Low
6232,High
6233,High
6234,Low
6235,High
6236,Low
6237,High
6238,Low
6239,Low
6240,High
6241,High
6242,High
6243,High
6244,Low
6245,High
6246,Low
6247,High
6248,High
6249,Low
6250,Low
6251,Low
6252,Low
6253,Low
6254,Low
6255,High
6256,High
6257,High
6258,High
6259,Low
6260,High
6261,High
6262,High
6263,High
6264,Low
6265,Low
6266,High
6267,High
6268,Low
6269,High
6270,Low
6271,Low
6272,High
6273,High
6274,High
6275,High
6276,Low
6277,High
6278,Low
6279,Low
6280,Low
6281,High
6282,Low
6283,High
6284,High
6285,High
6286,High
6287,High
6288,Low
6289,Low
6290,Low
6291,High
6292,High
6293,High
6294,Low
6295,Low
6296,Low
6297,High
6298,High
6299,High
6300,High
6301,Low
6302,High
6303,High
6304,Low
6305,High
6306,High
6307,Low
6308,High
6309,High
6310,Low
6311,High
6312,Low
6313,Low
6314,High
6315,Low
6316,High
6317,Low
6318,High
6319,High
6320,High
6321,Low
6322,High
6323,Low
6324,High
6325,High
6326,Low
6327,Low
6328,High
6329,Low
6330,Low
6331,High
6332,High
6333,High
6334,High
6335,High
6336,High
6337,Low
6338,High
6339,High
6340,High
6341,High
6342,High
6343,High
6344,Low
6345,High
6346,Low
6347,High
6348,High
6349,Low
6350,High
6351,High
6352,High
6353,High
6354,High
6355,Low
6356,Low
6357,High
6358,Low
6359,High
6360,High
6361,Low
6362,High
6363,High
6364,High
6365,Low
6366,High
6367,High
6368,High
6369,High
6370,High
6371,Low
6372,High
6373,High
6374,High
6375,Low
6376,High
6377,Low
6378,High
6379,High
6380,Low
6381,High
6382,High
6383,High
6384,High
6385,High
6386,High
6387,High
6388,Low
6389,High
6390,High
6391,High
6392,High
6393,High
6394,High
6395,High
6396,High
6397,High
6398,High
6399,High
6400,Low
6401,High
6402,High
6403,High
6404,High
6405,Low
6406,Low
6407,High
6408,High
6409,High
6410,High
6411,High
6412,High
6413,Low
6414,High
6415,High
6416,High
6417,High
6418,High
6419,Low
6420,Low
6421,Low
6422,High
6423,High
6424,High
6425,High
6426,High
6427,Low
6428,High
6429,High
6430,Low
6431,High
6432,High
6433,High
6434,High
6435,High
6436,Low
6437,Low
6438,Low
6439,High
6440,High
6441,High
6442,Low
6443,Low
6444,High
6445,High
6446,High
6447,Low
6448,Low
6449,High
6450,High
6451,High
6452,High
6453,High
6454,High
6455,High
6456,High
6457,High
6458,Low
6459,High
6460,Low
6461,High
6462,Low
6463,High
6464,High
6465,High
6466,Low
6467,Low
6468,Low
6469,High
6470,High
6471,High
6472,High
6473,Low
6474,Low
6475,High
6476,High
6477,Low
6478,High
6479,High
6480,High
6481,Low
6482,Low
6483,Low
6484,High
6485,High
6486,High
6487,Low
6488,High
6489,Low
6490,High
6491,Low
6492,High
6493,Low
6494,High
6495,Low
6496,High
6497,High
6498,High
6499,High
6500,Low
6501,High
6502,Low
6503,High
6504,Low
6505,Low
6506,High
6507,High
6508,Low
6509,Low
6510,Low
6511,High
6512,Low
6513,High
6514,High
6515,Low
6516,High
6517,Low
6518,Low
6519,High
6520,High
6521,High
6522,High
6523,High
6524,Low
6525,Low
6526,High
6527,High
6528,High
6529,High
6530,High
6531,High
6532,High
6533,Low
6534,Low
6535,Low
6536,Low
6537,High
6538,High
6539,High
6540,High
6541,Low
6542,High
6543,Low
6544,Low
6545,High
6546,High
6547,High
6548,High
6549,High
6550,High
6551,High
6552,High
6553,Low
6554,High
6555,High
6556,High
6557,Low
6558,Low
6559,Low
6560,High
6561,High
6562,High
6563,High
6564,High
6565,High
6566,High
6567,High
6568,Low
6569,High
6570,High
6571,High
6572,High
6573,Low
6574,High
6575,High
6576,High
6577,High
6578,High
6579,Low
6580,High
6581,High
6582,High
6583,High
6584,High
6585,High
6586,High
6587,High
6588,High
6589,High
6590,High
6591,Low
6592,High
6593,High
6594,High
6595,Low
6596,High
6597,High
6598,High
6599,High
6600,High
6601,High
6602,High
6603,Low
6604,High
6605,Low
6606,High
6607,Low
6608,Low
6609,High
6610,High
6611,Low
6612,Low
6613,Low
6614,Low
6615,High
6616,Low
6617,Low
6618,High
6619,High
6620,Low
6621,High
6622,High
6623,High
6624,Low
6625,High
6626,Low
6627,High
6628,Low
6629,High
6630,Low
6631,High
6632,High
6633,High
6634,High
6635,Low
6636,High
6637,High
6638,Low
6639,High
6640,High
6641,Low
6642,High
6643,Low
6644,High
6645,High
6646,Low
6647,High
6648,High
6649,High
6650,High
6651,High
6652,High
6653,High
6654,High
6655,High
6656,Low
6657,High
6658,High
6659,High
6660,High
6661,Low
6662,High
6663,Low
6664,Low
6665,High
6666,High
6667,High
6668,High
6669,High
6670,High
6671,High
6672,High
6673,High
6674,Low
6675,High
6676,High
6677,Low
6678,High
6679,High
6680,Low
6681,High
6682,High
6683,High
6684,High
6685,High
6686,Low
6687,Low
6688,High
6689,Low
6690,High
6691,High
6692,Low
6693,High
6694,Low
6695,High
6696,Low
6697,Low
6698,High
6699,High
6700,Low
6701,High
6702,High
6703,Low
6704,High
6705,Low
6706,High
6707,Low
6708,High
6709,High
6710,Low
6711,Low
6712,High
6713,High
6714,Low
6715,High
6716,High
6717,High
6718,Low
6719,High
6720,High
6721,Low
6722,High
6723,Low
6724,Low
6725,High
6726,High
6727,Low
6728,High
6729,Low
6730,Low
6731,Low
6732,High
6733,High
6734,High
6735,High
6736,Low
6737,Low
6738,High
6739,High
6740,High
6741,High
6742,High
6743,High
6744,High
6745,Low
6746,High
6747,Low
6748,High
6749,High
6750,High
6751,High
6752,High
6753,High
6754,High
6755,High
6756,High
6757,High
6758,Low
6759,High
6760,High
6761,High
6762,High
6763,Low
6764,Low
6765,Low
6766,High
6767,Low
6768,Low
6769,High
6770,Low
6771,High
6772,Low
6773,Low
6774,High
6775,Low
6776,High
6777,Low
6778,High
6779,Low
6780,High
6781,Low
6782,High
6783,High
6784,High
6785,High
6786,Low
6787,Low
6788,High
6789,Low
6790,High
6791,High
6792,High
6793,Low
6794,High
6795,High
6796,High
6797,High
6798,Low
6799,Low
6800,Low
6801,Low
6802,Low
6803,Low
6804,High
6805,Low
6806,High
6807,Low
6808,Low
6809,Low
6810,High
6811,High
6812,Low
6813,High
6814,Low
6815,High
6816,Low
6817,High
6818,Low
6819,High
6820,Low
6821,High
6822,Low
6823,Low
6824,High
6825,High
6826,Low
6827,Low
6828,High
6829,High
6830,High
6831,High
6832,High
6833,High
6834,High
6835,High
6836,High
6837,High
6838,High
6839,High
6840,High
6841,Low
6842,Low
6843,High
6844,Low
6845,Low
6846,High
6847,High
6848,Low
6849,High
6850,Low
6851,Low
6852,High
6853,High
6854,Low
6855,Low
6856,Low
6857,Low
6858,High
6859,High
6860,High
6861,High
6862,High
6863,High
6864,High
6865,High
6866,High
6867,High
6868,High
6869,High
6870,High
6871,High
6872,High
6873,Low
6874,Low
6875,High
6876,Low
6877,High
6878,Low
6879,High
6880,Low
6881,High
6882,Low
6883,Low
6884,Low
6885,Low
6886,High
6887,High
6888,High
6889,Low
6890,High
6891,Low
6892,Low
6893,Low
6894,High
6895,High
6896,Low
6897,High
6898,Low
6899,Low
6900,High
6901,High
6902,Low
6903,Low
6904,Low
6905,High
6906,Low
6907,Low
6908,High
6909,High
6910,High
6911,Low
6912,Low
6913,Low
6914,Low
6915,Low
6916,Low
6917,High
6918,High
6919,High
6920,High
6921,High
6922,High
6923,High
6924,High
6925,Low
6926,High
6927,High
6928,Low
6929,High
6930,High
6931,Low
6932,High
6933,Low
6934,High
6935,High
6936,High
6937,High
6938,High
6939,High
6940,Low
6941,High
6942,High
6943,Low
6944,Low
6945,High
6946,High
6947,High
6948,High
6949,Low
6950,High
6951,High
6952,Low
6953,High
6954,Low
6955,High
6956,High
6957,High
6958,High
6959,High
6960,Low
6961,High
6962,Low
6963,High
6964,High
6965,High
6966,High
6967,Low
6968,High
6969,High
6970,High
6971,High
6972,High
6973,High
6974,Low
6975,High
6976,Low
6977,High
6978,High
6979,High
6980,Low
6981,High
6982,Low
6983,Low
6984,Low
6985,Low
6986,High
6987,High
6988,High
6989,High
6990,High
6991,High
6992,High
6993,High
6994,High
6995,Low
6996,High
6997,High
6998,High
6999,High
7000,High
7001,Low
7002,High
7003,High
7004,High
7005,Low
7006,High
7007,High
7008,High
7009,High
7010,Low
7011,High
7012,Low
7013,High
7014,Low
7015,High
7016,Low
7017,Low
7018,High
7019,Low
7020,High
7021,High
7022,High
7023,High
7024,High
7025,Low
7026,High
7027,High
7028,High
7029,High
7030,High
7031,High
7032,Low
7033,High
7034,High
7035,Low
7036,High
7037,Low
7038,Low
7039,Low
7040,Low
7041,Low
7042,Low
7043,Low
7044,Low
7045,High
7046,High
7047,High
7048,Low
7049,High
7050,Low
7051,High
7052,High
7053,High
7054,Low
7055,High
7056,Low
7057,High
7058,High
7059,High
7060,High
7061,High
7062,High
7063,Low
7064,Low
7065,High
7066,Low
7067,Low
7068,Low
7069,High
7070,Low
7071,Low
7072,Low
7073,High
7074,High
7075,High
7076,High
7077,High
7078,High
7079,Low
7080,High
7081,High
7082,High
7083,High
7084,Low
7085,High
7086,High
7087,High
7088,High
7089,High
7090,High
7091,High
7092,Low
7093,High
7094,High
7095,High
7096,High
7097,High
7098,Low
7099,Low
7100,High
7101,High
7102,Low
7103,Low
7104,High
7105,High
7106,Low
7107,High
7108,Low
7109,High
7110,High
7111,High
7112,High
7113,High
7114,High
7115,High
7116,High
7117,High
7118,Low
7119,Low
7120,High
7121,High
7122,Low
7123,Low
7124,Low
7125,Low
7126,High
7127,High
7128,High
7129,Low
7130,High
7131,Low
7132,High
7133,High
7134,High
7135,Low
7136,High
7137,High
7138,Low
7139,High
7140,High
7141,High
7142,Low
7143,High
7144,High
7145,Low
7146,High
7147,High
7148,Low
7149,Low
7150,High
7151,High
7152,High
7153,High
7154,High
7155,High
7156,Low
7157,Low
7158,High
7159,High
7160,High
7161,Low
7162,High
7163,High
7164,High
7165,Low
7166,High
7167,High
7168,Low
7169,High
7170,High
7171,High
7172,High
7173,High
7174,High
7175,High
7176,Low
7177,High
7178,High
7179,High
7180,High
7181,High
7182,Low
7183,Low
7184,Low
7185,Low
7186,High
7187,High
7188,High
7189,Low
7190,Low
7191,High
7192,High
7193,High
7194,High
7195,High
7196,Low
7197,High
7198,Low
7199,Low
7200,Low
7201,High
7202,High
7203,Low
7204,High
7205,Low
7206,High
7207,Low
7208,Low
7209,Low
7210,High
7211,High
7212,Low
7213,High
7214,Low
7215,High
7216,High
7217,Low
7218,High
7219,Low
7220,High
7221,High
7222,Low
7223,High
7224,High
7225,Low
7226,High
7227,High
7228,High
7229,Low
7230,High
7231,High
7232,Low
7233,Low
7234,High
7235,Low
7236,High
7237,High
7238,Low
7239,High
7240,High
7241,High
7242,Low
7243,Low
7244,High
7245,High
7246,High
7247,High
7248,High
7249,High
7250,Low
7251,High
7252,Low
7253,High
7254,High
7255,High
7256,High
7257,High
7258,Low
7259,High
7260,Low
7261,High
7262,High
7263,Low
7264,High
7265,High
7266,High
7267,High
7268,High
7269,High
7270,Low
7271,High
7272,High
7273,Low
7274,Low
7275,Low
7276,High
7277,High
7278,High
7279,High
7280,High
7281,High
7282,High
7283,Low
7284,High
7285,Low
7286,High
7287,Low
7288,High
7289,Low
7290,Low
7291,High
7292,Low
7293,Low
7294,High
7295,High
7296,Low
7297,High
7298,Low
7299,High
7300,High
7301,High
7302,High
7303,Low
7304,High
7305,High
7306,Low
7307,High
7308,Low
7309,Low
7310,Low
7311,Low
7312,High
7313,High
7314,High
7315,Low
7316,High
7317,Low
7318,High
7319,Low
7320,High
7321,High
7322,High
7323,Low
7324,High
7325,Low
7326,Low
7327,High
7328,Low
7329,High
7330,High
7331,Low
7332,High
7333,High
7334,High
7335,High
7336,High
7337,High
7338,High
7339,Low
7340,High
7341,Low
7342,Low
7343,High
7344,High
7345,High
7346,High
7347,High
7348,High
7349,High
7350,Low
7351,High
7352,High
7353,High
7354,Low
7355,High
7356,Low
7357,Low
7358,High
7359,Low
7360,High
7361,High
7362,High
7363,High
7364,High
7365,High
7366,High
7367,Low
7368,High
7369,High
7370,Low
7371,Low
7372,Low
7373,High
7374,High
7375,High
7376,Low
7377,High
7378,High
7379,Low
7380,High
7381,High
7382,High
7383,High
7384,Low
7385,High
7386,Low
7387,Low
7388,High
7389,Low
7390,High
7391,High
7392,High
7393,High
7394,High
7395,Low
7396,Low
7397,High
7398,High
7399,High
7400,High
7401,Low
7402,High
7403,Low
7404,Low
7405,High
7406,Low
7407,High
7408,High
7409,High
7410,High
7411,High
7412,High
7413,Low
7414,High
7415,High
7416,High
7417,High
7418,Low
7419,High
7420,High
7421,Low
7422,High
7423,High
7424,Low
7425,High
7426,Low
7427,Low
7428,High
7429,High
7430,High
7431,Low
7432,High
7433,Low
7434,High
7435,High
7436,Low
7437,High
7438,High
7439,High
7440,High
7441,High
7442,High
7443,Low
7444,High
7445,Low
7446,High
7447,Low
7448,Low
7449,High
7450,High
7451,Low
7452,High
7453,High
7454,Low
7455,Low
7456,High
7457,High
7458,Low
7459,High
7460,Low
7461,High
7462,Low
7463,High
7464,High
7465,High
7466,Low
7467,High
7468,High
7469,High
7470,High
7471,Low
7472,High
7473,High
7474,High
7475,Low
7476,Low
7477,Low
7478,High
7479,High
7480,Low
7481,Low
7482,High
7483,Low
7484,High
7485,Low
7486,High
7487,High
7488,High
7489,Low
7490,Low
7491,High
7492,High
7493,Low
7494,Low
7495,High
7496,High
7497,Low
7498,High
7499,High
7500,High
7501,Low
7502,High
7503,High
7504,Low
7505,High
7506,Low
7507,Low
7508,High
7509,Low
7510,High
7511,High
7512,High
7513,Low
7514,Low
7515,Low
7516,Low
7517,Low
7518,Low
7519,High
7520,High
7521,Low
7522,High
7523,High
7524,High
7525,Low
7526,High
7527,High
7528,High
7529,High
7530,High
7531,Low
7532,Low
7533,High
7534,High
7535,Low
7536,High
7537,High
7538,High
7539,Low
7540,High
7541,High
7542,High
7543,High
7544,Low
7545,High
7546,High
7547,High
7548,High
7549,High
7550,High
7551,High
7552,High
7553,Low
7554,High
7555,High
7556,High
7557,High
7558,High
7559,High
7560,High
7561,High
7562,High
7563,High
7564,High
7565,High
7566,High
7567,High
7568,Low
7569,Low
7570,Low
7571,High
7572,Low
7573,High
7574,High
7575,High
7576,Low
7577,High
7578,High
7579,High
7580,High
7581,High
7582,High
7583,Low
7584,Low
7585,Low
7586,Low
7587,High
7588,High
7589,High
7590,High
7591,High
7592,High
7593,Low
7594,High
7595,High
7596,High
7597,High
7598,High
7599,High
7600,High
7601,High
7602,Low
7603,High
7604,Low
7605,Low
7606,High
7607,High
7608,High
7609,Low
7610,Low
7611,High
7612,Low
7613,High
7614,High
7615,High
7616,High
7617,Low
7618,High
7619,High
7620,Low
7621,High
7622,Low
7623,Low
7624,High
7625,High
7626,High
7627,High
7628,Low
7629,Low
7630,High
7631,Low
7632,Low
7633,High
7634,High
7635,High
7636,High
7637,Low
7638,Low
7639,Low
7640,High
7641,High
7642,Low
7643,Low
7644,High
7645,High
7646,High
7647,High
7648,High
7649,High
7650,Low
7651,High
7652,Low
7653,High
7654,Low
7655,High
7656,High
7657,High
7658,High
7659,Low
7660,Low
7661,High
7662,High
7663,High
7664,High
7665,High
7666,High
7667,Low
7668,High
7669,Low
7670,High
7671,Low
7672,High
7673,Low
7674,High
7675,High
7676,High
7677,High
7678,High
7679,Low
7680,High
7681,Low
7682,High
7683,High
7684,Low
7685,Low
7686,High
7687,Low
7688,Low
7689,High
7690,High
7691,Low
7692,High
7693,Low
7694,High
7695,High
7696,Low
7697,Low
7698,Low
7699,High
7700,Low
7701,High
7702,High
7703,High
7704,High
7705,High
7706,High
7707,Low
7708,High
7709,High
7710,Low
7711,Low
7712,High
7713,High
7714,High
7715,High
7716,High
7717,High
7718,Low
7719,Low
7720,High
7721,High
7722,Low
7723,Low
7724,High
7725,High
7726,High
7727,High
7728,High
7729,High
7730,Low
7731,High
7732,High
7733,High
7734,High
7735,High
7736,Low
7737,High
7738,Low
7739,High
7740,High
7741,Low
7742,High
7743,High
7744,High
7745,High
7746,Low
7747,Low
7748,Low
7749,High
7750,High
7751,High
7752,High
7753,Low
7754,High
7755,High
7756,High
7757,High
7758,Low
7759,High
7760,High
7761,Low
7762,Low
7763,High
7764,High
7765,Low
7766,Low
7767,Low
7768,Low
7769,Low
7770,High
7771,High
7772,High
7773,High
7774,High
7775,High
7776,High
7777,Low
7778,High
7779,High
7780,Low
7781,High
7782,High
7783,High
7784,Low
7785,Low
7786,High
7787,High
7788,High
7789,Low
7790,High
7791,High
7792,High
7793,High
7794,High
7795,High
7796,High
7797,Low
7798,Low
7799,High
7800,Low
7801,High
7802,High
7803,Low
7804,Low
7805,Low
7806,Low
7807,High
7808,High
7809,High
7810,High
7811,High
7812,High
7813,High
7814,Low
7815,High
7816,High
7817,High
7818,High
7819,High
7820,Low
7821,High
7822,High
7823,Low
7824,High
7825,High
7826,Low
7827,Low
7828,Low
7829,High
7830,High
7831,High
7832,High
7833,Low
7834,High
7835,High
7836,Low
7837,Low
7838,High
7839,High
7840,High
7841,High
7842,High
7843,Low
7844,High
7845,High
7846,High
7847,Low
7848,High
7849,Low
7850,High
7851,High
7852,Low
7853,High
7854,High
7855,High
7856,High
7857,Low
7858,High
7859,High
7860,High
7861,High
7862,Low
7863,Low
7864,High
7865,Low
7866,High
7867,High
7868,Low
7869,High
7870,High
7871,High
7872,Low
7873,High
7874,High
7875,High
7876,Low
7877,High
7878,High
7879,High
7880,Low
7881,High
7882,Low
7883,High
7884,High
7885,High
7886,High
7887,Low
7888,Low
7889,Low
7890,Low
7891,High
7892,High
7893,High
7894,Low
7895,High
7896,High
7897,High
7898,High
7899,High
7900,Low
7901,High
7902,Low
7903,High
7904,High
7905,High
7906,High
7907,Low
7908,High
7909,Low
7910,Low
7911,High
7912,High
7913,Low
7914,High
7915,High
7916,High
7917,High
7918,High
7919,Low
7920,Low
7921,High
7922,Low
7923,High
7924,High
7925,Low
7926,High
7927,High
7928,Low
7929,Low
7930,High
7931,High
7932,High
7933,Low
7934,High
7935,High
7936,High
7937,Low
7938,Low
7939,High
7940,High
7941,High
7942,High
7943,High
7944,High
7945,High
7946,Low
7947,Low
7948,Low
7949,Low
7950,High
7951,Low
7952,High
7953,High
7954,High
7955,High
7956,High
7957,High
7958,High
7959,High
7960,High
7961,High
7962,High
7963,High
7964,High
7965,High
7966,Low
7967,High
7968,Low
7969,High
7970,Low
7971,High
7972,Low
7973,High
7974,High
7975,High
7976,High
7977,High
7978,Low
7979,High
7980,Low
7981,Low
7982,High
7983,Low
7984,Low
7985,High
7986,High
7987,Low
7988,Low
7989,High
7990,High
7991,Low
7992,High
7993,Low
7994,High
7995,High
7996,Low
7997,Low
7998,High
7999,High
8000,High
8001,Low
8002,High
8003,Low
8004,High
8005,Low
8006,Low
8007,Low
8008,High
8009,High
8010,Low
8011,High
8012,High
8013,Low
8014,Low
8015,Low
8016,High
8017,Low
8018,Low
8019,High
8020,Low
8021,High
8022,High
8023,High
8024,High
8025,High
8026,High
8027,High
8028,High
8029,High
8030,High
8031,Low
8032,High
8033,High
8034,High
8035,High
8036,Low
8037,High
8038,High
8039,High
8040,Low
8041,Low
8042,Low
8043,High
8044,High
8045,Low
